Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Cyclophora porata voucher BC ZSM Lep 26580 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora porata,723,723,100%,0.0,97.85,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM394302.1?report=genbank&log$=nucltop&blast_rank=1&RID=8E8XF8GY016"",""HM394302.1"")"
"Cyclophora albipunctata cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",Cyclophora albipunctata,689,689,100%,0.0,96.41,1536,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/EU443360.1?report=genbank&log$=nucltop&blast_rank=13&RID=8E8XF8GY016"",""EU443360.1"")"
"Cyclophora albipunctata voucher BC ZSM Lep 41932 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora albipunctata,686,686,100%,0.0,96.17,643,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807482.1?report=genbank&log$=nucltop&blast_rank=14&RID=8E8XF8GY016"",""KF807482.1"")"
"Cyclophora pendulinaria voucher moth195.01 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,639,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KT141463.1?report=genbank&log$=nucltop&blast_rank=15&RID=8E8XF8GY016"",""KT141463.1"")"
"Cyclophora pendulinaria voucher MNBTT-830 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KT136101.1?report=genbank&log$=nucltop&blast_rank=16&RID=8E8XF8GY016"",""KT136101.1"")"
"Cyclophora pendulinaria voucher BIOUG02881-F02 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,621,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KT131605.1?report=genbank&log$=nucltop&blast_rank=17&RID=8E8XF8GY016"",""KT131605.1"")"
"Cyclophora pendulinaria voucher 08BBLEP-00442 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,636,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KM553596.1?report=genbank&log$=nucltop&blast_rank=18&RID=8E8XF8GY016"",""KM553596.1"")"
"Cyclophora ruficiliaria voucher UKLB18E04 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora ruficiliaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807654.1?report=genbank&log$=nucltop&blast_rank=19&RID=8E8XF8GY016"",""KF807654.1"")"
"Cyclophora ariadne voucher BC ZSM Lep 60701 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora ariadne,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807371.1?report=genbank&log$=nucltop&blast_rank=20&RID=8E8XF8GY016"",""KF807371.1"")"
"Cyclophora pendulinaria voucher 08-JDWBC-0135 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ682260.1?report=genbank&log$=nucltop&blast_rank=21&RID=8E8XF8GY016"",""HQ682260.1"")"
"Cyclophora pendulinaria voucher UASM78395 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,657,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ647629.1?report=genbank&log$=nucltop&blast_rank=22&RID=8E8XF8GY016"",""HQ647629.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:04HBL00567 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU438162.1?report=genbank&log$=nucltop&blast_rank=23&RID=8E8XF8GY016"",""GU438162.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:04HBL00901 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU438161.1?report=genbank&log$=nucltop&blast_rank=24&RID=8E8XF8GY016"",""GU438161.1"")"
"Cyclophora pendulinaria voucher 10-JDWBC-0289 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,644,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM864703.1?report=genbank&log$=nucltop&blast_rank=25&RID=8E8XF8GY016"",""HM864703.1"")"
"Cyclophora pendulinaria voucher 10-JDWBC-0564 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM867705.1?report=genbank&log$=nucltop&blast_rank=26&RID=8E8XF8GY016"",""HM867705.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:09BBELE-0915 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM436160.1?report=genbank&log$=nucltop&blast_rank=27&RID=8E8XF8GY016"",""HM436160.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:09BBELE-1315 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,630,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM415129.1?report=genbank&log$=nucltop&blast_rank=28&RID=8E8XF8GY016"",""HM415129.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:09BBELE-0644 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM414935.1?report=genbank&log$=nucltop&blast_rank=29&RID=8E8XF8GY016"",""HM414935.1"")"
"Cyclophora albipunctata voucher MM01314 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora albipunctata,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM386618.1?report=genbank&log$=nucltop&blast_rank=30&RID=8E8XF8GY016"",""HM386618.1"")"
"Cyclophora albipunctata voucher BC ZSM Lep 27657 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora albipunctata,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU688406.1?report=genbank&log$=nucltop&blast_rank=31&RID=8E8XF8GY016"",""GU688406.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:2005-ONT-974 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU091038.1?report=genbank&log$=nucltop&blast_rank=32&RID=8E8XF8GY016"",""GU091038.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:05-NBSTA-332 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU095038.1?report=genbank&log$=nucltop&blast_rank=33&RID=8E8XF8GY016"",""GU095038.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:05-NBSTA-603 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,633,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU095029.1?report=genbank&log$=nucltop&blast_rank=34&RID=8E8XF8GY016"",""GU095029.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:05-NBSTA-487 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU095027.1?report=genbank&log$=nucltop&blast_rank=35&RID=8E8XF8GY016"",""GU095027.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:04HBL005296 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU093827.1?report=genbank&log$=nucltop&blast_rank=36&RID=8E8XF8GY016"",""GU093827.1"")"
"Cyclophora pendulinaria voucher UBC-2007-0523 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/FJ412336.1?report=genbank&log$=nucltop&blast_rank=37&RID=8E8XF8GY016"",""FJ412336.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:04HBL006144 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,591,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU093181.1?report=genbank&log$=nucltop&blast_rank=38&RID=8E8XF8GY016"",""GU093181.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:moth196.01 cytochrome c oxidase I subunit (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,684,684,100%,0.0,96.17,617,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AF549653.1?report=genbank&log$=nucltop&blast_rank=39&RID=8E8XF8GY016"",""AF549653.1"")"
"Cyclophora ariadne voucher BC ZSM Lep 36703 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora ariadne,680,680,100%,0.0,95.93,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807313.1?report=genbank&log$=nucltop&blast_rank=40&RID=8E8XF8GY016"",""KF807313.1"")"
"Cyclophora pendulinaria voucher CGWC-3866 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,678,678,100%,0.0,95.93,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KT126182.1?report=genbank&log$=nucltop&blast_rank=41&RID=8E8XF8GY016"",""KT126182.1"")"
"Cyclophora pendulinaria voucher 10BBCLP-2173 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,678,678,100%,0.0,95.93,624,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KM548204.1?report=genbank&log$=nucltop&blast_rank=42&RID=8E8XF8GY016"",""KM548204.1"")"
"Cyclophora pendulinaria voucher 10BBCLP-3071 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,678,678,100%,0.0,95.93,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KM540280.1?report=genbank&log$=nucltop&blast_rank=43&RID=8E8XF8GY016"",""KM540280.1"")"
"Cyclophora ruficiliaria voucher BC ZSM Lep 01841 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora ruficiliaria,678,678,100%,0.0,95.93,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807229.1?report=genbank&log$=nucltop&blast_rank=44&RID=8E8XF8GY016"",""KF807229.1"")"
"Cyclophora pendulinaria voucher CNCLEP00033265 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,678,678,100%,0.0,95.93,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ647627.1?report=genbank&log$=nucltop&blast_rank=45&RID=8E8XF8GY016"",""HQ647627.1"")"
"Cyclophora pendulinaria voucher 10-JDWBC-2994 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,678,678,100%,0.0,95.93,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM864817.1?report=genbank&log$=nucltop&blast_rank=46&RID=8E8XF8GY016"",""HM864817.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:09BBELE-0722 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,678,678,100%,0.0,95.93,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM435983.1?report=genbank&log$=nucltop&blast_rank=47&RID=8E8XF8GY016"",""HM435983.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:2005-ONT-661 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,678,678,100%,0.0,95.93,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU091035.1?report=genbank&log$=nucltop&blast_rank=48&RID=8E8XF8GY016"",""GU091035.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:DNA-ATBI-2216 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,678,678,100%,0.0,95.93,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU088710.1?report=genbank&log$=nucltop&blast_rank=49&RID=8E8XF8GY016"",""GU088710.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:Moth4085.03 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,678,678,100%,0.0,95.93,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU092294.1?report=genbank&log$=nucltop&blast_rank=50&RID=8E8XF8GY016"",""GU092294.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:04HBL006212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,678,678,100%,0.0,95.93,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU093178.1?report=genbank&log$=nucltop&blast_rank=51&RID=8E8XF8GY016"",""GU093178.1"")"
"Cyclophora porata voucher BC ZSM Lep 12656 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora porata,673,673,93%,0.0,97.70,631,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807528.1?report=genbank&log$=nucltop&blast_rank=52&RID=8E8XF8GY016"",""KF807528.1"")"
"Cyclophora ruficiliaria voucher BC ZSM Lep 45110 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora ruficiliaria,673,673,100%,0.0,95.69,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807286.1?report=genbank&log$=nucltop&blast_rank=53&RID=8E8XF8GY016"",""KF807286.1"")"
"Cyclophora albiocellaria voucher BC ZSM Lep 45172 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora albiocellaria,673,673,100%,0.0,95.69,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807177.1?report=genbank&log$=nucltop&blast_rank=54&RID=8E8XF8GY016"",""KF807177.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:DNA-ATBI-2544 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,673,673,100%,0.0,95.69,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU088712.1?report=genbank&log$=nucltop&blast_rank=55&RID=8E8XF8GY016"",""GU088712.1"")"
"Cyclophora packardi voucher JECW-07-0130 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora packardi,667,667,100%,0.0,95.45,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ647626.1?report=genbank&log$=nucltop&blast_rank=56&RID=8E8XF8GY016"",""HQ647626.1"")"
"Cyclophora pendularia voucher BC ZSM Lep 23630 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendularia,667,667,100%,0.0,95.45,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM376801.1?report=genbank&log$=nucltop&blast_rank=57&RID=8E8XF8GY016"",""HM376801.1"")"
"Cyclophora punctaria voucher NHMO-08065 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,662,662,100%,0.0,95.22,657,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KX048729.1?report=genbank&log$=nucltop&blast_rank=58&RID=8E8XF8GY016"",""KX048729.1"")"
"Cyclophora punctaria voucher TLMF Lep 14760 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,662,662,100%,0.0,95.22,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KP253588.1?report=genbank&log$=nucltop&blast_rank=59&RID=8E8XF8GY016"",""KP253588.1"")"
"Cyclophora punctaria voucher BC ZSM Lep 54541 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,662,662,100%,0.0,95.22,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807883.1?report=genbank&log$=nucltop&blast_rank=60&RID=8E8XF8GY016"",""KF807883.1"")"
"Cyclophora linearia voucher BC ZSM Lep 12569 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora linearia,662,662,100%,0.0,95.22,656,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807852.1?report=genbank&log$=nucltop&blast_rank=61&RID=8E8XF8GY016"",""KF807852.1"")"
"Cyclophora lennigiaria voucher BC ZSM Lep 45162 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora lennigiaria,662,662,100%,0.0,95.22,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807836.1?report=genbank&log$=nucltop&blast_rank=62&RID=8E8XF8GY016"",""KF807836.1"")"
"Cyclophora suppunctaria voucher BC ZSM Lep 12574 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora suppunctaria,662,662,100%,0.0,95.22,656,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807807.1?report=genbank&log$=nucltop&blast_rank=63&RID=8E8XF8GY016"",""KF807807.1"")"
"Cyclophora suppunctaria voucher BC MI 0108 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora suppunctaria,662,662,100%,0.0,95.22,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807578.1?report=genbank&log$=nucltop&blast_rank=64&RID=8E8XF8GY016"",""KF807578.1"")"
"Cyclophora suppunctaria voucher BC ZSM Lep 12650 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora suppunctaria,662,662,100%,0.0,95.22,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807173.1?report=genbank&log$=nucltop&blast_rank=65&RID=8E8XF8GY016"",""KF807173.1"")"
"Cyclophora dataria voucher PFC-2007-0226 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora dataria,662,662,100%,0.0,95.22,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ647621.1?report=genbank&log$=nucltop&blast_rank=66&RID=8E8XF8GY016"",""HQ647621.1"")"
"Cyclophora linearia voucher BC ZSM Lep 02774 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora linearia,662,662,100%,0.0,95.22,630,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ601145.1?report=genbank&log$=nucltop&blast_rank=67&RID=8E8XF8GY016"",""HQ601145.1"")"
"Cyclophora punctaria voucher MM03609 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,662,662,100%,0.0,95.22,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM872061.1?report=genbank&log$=nucltop&blast_rank=68&RID=8E8XF8GY016"",""HM872061.1"")"
"Cyclophora punctaria voucher MM00032 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,662,662,100%,0.0,95.22,670,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU828582.1?report=genbank&log$=nucltop&blast_rank=69&RID=8E8XF8GY016"",""GU828582.1"")"
"Cyclophora suppunctaria voucher BC ZSM Lep 12649 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora suppunctaria,662,662,100%,0.0,95.22,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807157.1?report=genbank&log$=nucltop&blast_rank=70&RID=8E8XF8GY016"",""KF807157.1"")"
"Cyclophora linearia voucher BC ZSM Lep 24081 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora linearia,662,662,100%,0.0,95.22,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU687310.1?report=genbank&log$=nucltop&blast_rank=71&RID=8E8XF8GY016"",""GU687310.1"")"
"Cyclophora punctaria cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,662,662,100%,0.0,95.22,1536,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/EU443361.1?report=genbank&log$=nucltop&blast_rank=72&RID=8E8XF8GY016"",""EU443361.1"")"
"Cyclophora suppunctaria mitochondrial COI gene for cytochrome oxidase subunit I, specimen voucher DNATAX-01662",Cyclophora suppunctaria,662,662,100%,0.0,95.22,1545,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AJ870399.2?report=genbank&log$=nucltop&blast_rank=73&RID=8E8XF8GY016"",""AJ870399.2"")"
"Cyclophora punctaria voucher UKLB37E05 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,658,658,100%,0.0,94.98,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807534.1?report=genbank&log$=nucltop&blast_rank=74&RID=8E8XF8GY016"",""KF807534.1"")"
"Cyclophora quercimontaria voucher MM17862 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora quercimontaria,658,658,100%,0.0,94.98,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807301.1?report=genbank&log$=nucltop&blast_rank=75&RID=8E8XF8GY016"",""KF807301.1"")"
"Cyclophora linearia voucher BC ZSM Lep 12853 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora linearia,658,658,100%,0.0,94.98,643,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807300.1?report=genbank&log$=nucltop&blast_rank=76&RID=8E8XF8GY016"",""KF807300.1"")"
